name,ra,dec,time,obsid,exposure,processing_status,processing_date,public_date,obs_type
MAXI_J1820+070,18 20 22.15,+07 11 11.4,2018-03-12 13:51:20,1200120101,6496,VALIDATED,2018-03-16 22:42:40,2018-03-26,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 06.8,2018-03-13 14:37:20,1200120102,5023,VALIDATED,2018-03-19 0:05:07,2018-03-27,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 07.4,2018-03-13 23:56:12,1200120103,9508,VALIDATED,2018-03-19 0:14:19,2018-03-28,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 07.2,2018-03-15 0:36:04,1200120104,6235,VALIDATED,2018-03-19 20:18:45,2018-03-29,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 08.6,2018-03-16 4:27:58,1200120105,3061,VALIDATED,2018-03-20 20:26:19,2018-03-30,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.3,2018-03-21 9:15:20,1200120106,5437.54204,VALIDATED,2018-03-26 8:45:30,2018-04-04,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.7,2018-03-22 0:34:59,1200120107,17859.76112,VALIDATED,2018-04-14 4:00:28,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.6,2018-03-22 23:43:18,1200120108,6764.75746,VALIDATED,2018-03-28 1:49:12,2018-04-06,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 05.5,2018-03-24 0:36:00,1200120109,12975.48074,VALIDATED,2018-04-16 22:23:37,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.5,2018-03-24 23:35:38,1200120110,22132.43531,VALIDATED,2018-04-14 9:06:54,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.6,2018-03-26 0:16:49,1200120111,17819.20307,VALIDATED,2018-04-14 14:04:21,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.74,+07 11 05.6,2018-03-26 23:50:00,1200120112,15183.90618,VALIDATED,2018-04-14 17:03:59,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.77,+07 11 05.8,2018-03-28 6:45:20,1200120113,2020.29921,VALIDATED,2018-04-04 4:42:08,2018-04-11,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.8,2018-03-29 0:54:59,1200120114,2969.32673,VALIDATED,2018-04-04 5:03:30,2018-04-12,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.9,2018-03-30 9:15:40,1200120115,3152.25009,VALIDATED,2018-04-04 5:28:26,2018-04-13,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.8,2018-03-31 8:28:18,1200120116,9926.57193,VALIDATED,2018-04-17 0:47:00,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 05.6,2018-04-01 7:37:18,1200120117,2755.15144,VALIDATED,2018-04-10 1:09:20,2018-04-15,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 05.7,2018-04-02 0:37:18,1200120118,9276.43457,VALIDATED,2018-04-14 21:47:46,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 05.8,2018-04-03 7:30:38,1200120119,2943.52931,VALIDATED,2018-04-10 1:53:57,2018-04-17,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.2,2018-04-04 0:30:01,1200120120,6486.60787,VALIDATED,2018-04-10 2:13:20,2018-04-18,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 05.7,2018-04-05 7:28:57,1200120121,2983.78615,VALIDATED,2018-04-10 3:00:22,2018-04-19,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 05.7,2018-04-06 6:30:20,1200120122,3272.21903,VALIDATED,2018-04-10 3:18:43,2018-04-20,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.0,2018-04-07 7:19:45,1200120123,753.77163,VALIDATED,2018-04-10 3:40:07,2018-04-21,DDT_TOO
MAXI_J1820+070,18 20 22.61,+07 10 59.8,2018-04-09 18:01:40,1200120124,796.7785,VALIDATED,2018-04-19 17:21:25,2018-04-23,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.4,2018-04-10 18:48:41,1200120125,1976.27567,VALIDATED,2018-04-24 16:39:51,2018-04-24,DDT_TOO
MAXI_J1820+070,18 20 22.13,+07 11 05.7,2018-04-11 1:07:16,1200120126,1302.75995,VALIDATED,2018-04-24 17:54:07,2018-04-25,DDT_TOO
MAXI_J1820+070,18 20 22.49,+07 11 03.4,2018-04-12 9:38:57,1200120127,2785.60901,VALIDATED,2018-04-24 20:14:32,2018-04-26,DDT_TOO
MAXI_J1820+070,18 20 22.37,+07 11 13.5,2018-04-14 1:50:41,1200120128,216,VALIDATED,2018-04-24 23:05:40,2018-04-28,DDT_TOO
MAXI_J1820+070,18 20 22.37,+07 11 04.0,2018-04-15 0:59:57,1200120129,2018.24181,VALIDATED,2018-04-25 0:52:13,2018-04-29,DDT_TOO
MAXI_J1820+070,18 20 22.15,+07 11 08.3,2018-04-16 1:37:17,1200120130,10618.55159,VALIDATED,2018-04-25 4:20:17,2018-04-30,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 03.8,2018-04-17 0:44:57,1200120131,7340.77045,VALIDATED,2018-04-25 6:32:44,2018-05-01,DDT_TOO
MAXI_J1820+070,18 20 22.10,+07 10 58.9,2018-04-20 2:57:16,1200120132,3775.74775,VALIDATED,2018-05-19 16:12:32,2018-05-04,DDT_TOO
MAXI_J1820+070,18 20 22.10,+07 10 57.3,2018-04-21 0:51:40,1200120133,4729.00225,VALIDATED,2018-04-26 15:27:54,2018-05-05,DDT_TOO
MAXI_J1820+070,18 20 22.13,+07 10 59.8,2018-04-21 23:35:18,1200120134,6963.7764,VALIDATED,2018-04-27 20:42:21,2018-05-06,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.2,2018-04-23 0:44:20,1200120135,3692.12172,VALIDATED,2018-04-27 23:01:15,2018-05-07,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 12.4,2018-04-24 10:48:20,1200120136,1699.83389,VALIDATED,2018-04-28 1:09:42,2018-05-08,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 05.1,2018-04-25 0:34:34,1200120137,6938.44332,VALIDATED,2018-05-02 22:28:41,2018-05-09,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.4,2018-04-25 23:43:40,1200120138,3551.47227,VALIDATED,2018-05-01 5:12:11,2018-05-10,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 08.4,2018-04-27 8:07:20,1200120139,883.2261,VALIDATED,2018-05-01 7:47:28,2018-05-11,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.5,2018-04-29 13:44:20,1200120140,2426.37278,VALIDATED,2018-05-03 2:10:11,2018-05-13,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 07.4,2018-05-01 7:30:26,1200120141,911.9687,VALIDATED,2018-05-06 22:32:10,2018-05-15,DDT_TOO
MAXI_J1820+070,18 20 21.67,+07 11 12.7,2018-05-02 5:28:47,1200120142,5511.69679,VALIDATED,2018-05-06 23:42:14,2018-05-16,DDT_TOO
MAXI_J1820+070,18 20 21.55,+07 11 16.3,2018-05-03 5:50:32,1200120143,4002.63401,VALIDATED,2018-05-07 20:31:57,2018-05-17,DDT_TOO
MAXI_J1820+070,18 20 21.79,+07 11 15.8,2018-05-04 6:33:09,1200120144,5142,VALIDATED,2018-05-09 2:13:27,2018-05-18,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 08.2,2018-05-05 5:45:40,1200120145,6405.78467,VALIDATED,2018-05-09 4:52:25,2018-05-19,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 22.7,2018-05-06 5:25:57,1200120146,5526.52173,VALIDATED,2018-05-09 22:14:24,2018-05-20,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 10.9,2018-05-07 5:36:17,1200120147,5163.04544,VALIDATED,2018-05-11 22:52:22,2018-05-21,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 12.2,2018-05-08 3:19:17,1200120148,4260.10684,VALIDATED,2018-05-14 22:11:22,2018-05-22,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 08.4,2018-05-09 5:28:40,1200120149,2650,VALIDATED,2018-05-15 0:40:29,2018-05-23,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 10.3,2018-05-10 4:37:47,1200120150,1798.56469,VALIDATED,2018-05-18 21:10:17,2018-05-24,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 09.3,2018-05-11 6:52:20,1200120151,1037.30433,VALIDATED,2018-05-21 23:24:58,2018-05-25,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 08.9,2018-05-12 6:02:33,1200120152,2101.96915,VALIDATED,2018-05-22 2:17:59,2018-05-26,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 08.3,2018-05-13 6:44:53,1200120153,356,VALIDATED,2018-05-22 3:58:49,2018-05-27,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 10.4,2018-05-14 5:55:26,1200120154,20,VALIDATED,2018-05-22 5:02:55,2018-05-28,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 08.1,2018-05-21 1:44:58,1200120155,1352,VALIDATED,2018-05-25 23:46:16,2018-06-04,DDT_TOO
MAXI_J1820+070,18 20 22.75,+07 11 09.4,2018-05-22 5:36:12,1200120156,6683.97869,VALIDATED,2018-05-27 0:44:22,2018-06-05,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 08.9,2018-05-23 4:50:04,1200120157,5430.08798,VALIDATED,2018-05-27 2:53:01,2018-06-06,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 07.3,2018-05-24 5:35:54,1200120158,2632,VALIDATED,2018-05-29 19:19:28,2018-06-07,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 09.3,2018-05-25 4:59:00,1200120159,2052.57226,VALIDATED,2018-05-29 20:50:02,2018-06-08,DDT_TOO
MAXI_J1820+070,18 20 22.27,+07 11 11.4,2018-05-26 4:08:50,1200120160,2630.40753,VALIDATED,2018-05-29 22:35:56,2018-06-09,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 07.5,2018-05-27 1:29:57,1200120161,4164.57487,VALIDATED,2018-06-02 4:10:19,2018-06-10,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 07.3,2018-05-28 5:10:00,1200120162,2862.678,VALIDATED,2018-06-02 7:55:04,2018-06-11,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 05.7,2018-05-29 5:54:18,1200120163,3425.99678,VALIDATED,2018-06-02 18:33:39,2018-06-12,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 07.0,2018-05-30 5:02:52,1200120164,2572.59479,VALIDATED,2018-06-03 22:52:02,2018-06-13,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.4,2018-05-31 5:46:18,1200120165,3108.69585,VALIDATED,2018-06-04 22:28:57,2018-06-14,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.9,2018-06-01 4:54:52,1200120166,3103.00692,VALIDATED,2018-06-05 16:22:44,2018-06-15,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.9,2018-06-02 5:37:45,1200120167,2582.17,VALIDATED,2018-06-07 20:18:34,2018-06-16,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.4,2018-06-03 4:47:25,1200120168,1385,VALIDATED,2018-06-07 21:33:22,2018-06-17,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.6,2018-06-04 5:52:20,1200120169,2085.57112,VALIDATED,2018-06-08 21:33:01,2018-06-18,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.8,2018-06-05 4:39:21,1200120170,4305.05494,VALIDATED,2018-06-09 19:14:16,2018-06-19,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.5,2018-06-06 8:26:23,1200120171,2373,VALIDATED,2018-06-11 17:51:18,2018-06-20,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.2,2018-06-07 4:30:07,1200120172,2681.46386,VALIDATED,2018-06-11 20:06:08,2018-06-21,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.4,2018-06-08 6:46:42,1200120173,3285,VALIDATED,2018-06-12 16:31:25,2018-06-22,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 05.9,2018-06-09 6:16:20,1200120174,2698,VALIDATED,2018-06-13 18:40:43,2018-06-23,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 05.8,2018-06-10 3:54:00,1200120175,2251,VALIDATED,2018-06-14 17:02:53,2018-06-24,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.3,2018-06-11 2:52:34,1200120176,5963,VALIDATED,2018-06-14 18:15:33,2018-06-25,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 06.0,2018-06-12 3:44:20,1200120177,902,VALIDATED,2018-06-25 15:33:09,2018-06-26,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 04.0,2018-06-13 8:47:45,1200120178,2624.7161,VALIDATED,2018-06-25 18:30:47,2018-06-27,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 05.9,2018-06-14 9:31:05,1200120179,1248.19984,VALIDATED,2018-06-22 19:22:48,2018-06-28,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.3,2018-06-15 5:36:25,1200120180,2246,VALIDATED,2018-06-22 21:57:07,2018-06-29,DDT_TOO
MAXI_J1820+070,18 20 22.58,+07 10 52.0,2018-06-16 0:27:17,1200120181,407,VALIDATED,2018-06-21 3:15:11,2018-06-30,DDT_TOO
MAXI_J1820+070,18 20 21.67,+07 10 53.5,2018-06-17 10:08:40,1200120182,1896,VALIDATED,2018-06-23 0:01:12,2018-07-01,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 05.9,2018-06-18 12:46:40,1200120183,904,VALIDATED,2018-06-23 1:26:58,2018-07-02,DDT_TOO
MAXI_J1820+070,18 20 22.90,+07 11 03.1,2018-06-19 15:02:32,1200120184,832.34083,VALIDATED,2018-06-25 20:15:02,2018-07-03,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 05.9,2018-06-20 1:41:20,1200120185,2507.62325,VALIDATED,2018-06-25 20:54:39,2018-07-04,DDT_TOO
MAXI_J1820+070,18 20 22.27,+07 11 05.9,2018-06-23 2:13:40,1200120186,2221,VALIDATED,2018-07-13 2:30:43,2018-07-07,DDT_TOO
MAXI_J1820+070,18 20 22.99,+07 11 07.6,2018-06-24 9:23:00,1200120187,1399,VALIDATED,2018-06-28 17:38:42,2018-07-08,DDT_TOO
MAXI_J1820+070,18 20 22.42,+07 11 01.8,2018-06-27 9:40:00,1200120188,1935,VALIDATED,2018-07-01 19:09:50,2018-07-11,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.5,2018-06-28 4:29:40,1200120189,16706.71323,VALIDATED,2018-07-02 21:33:13,2018-07-12,DDT_TOO
MAXI_J1820+070,18 20 22.49,+07 11 04.3,2018-06-29 0:34:41,1200120190,2875.7084,VALIDATED,2018-07-03 18:25:21,2018-07-13,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 06.9,2018-06-30 17:57:17,1200120191,989,VALIDATED,2018-07-04 17:37:04,2018-07-14,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 06.5,2018-07-01 12:29:16,1200120192,1006.85226,VALIDATED,2018-07-05 20:09:54,2018-07-15,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.7,2018-07-02 7:01:15,1200120193,590,VALIDATED,2018-07-06 20:22:16,2018-07-16,DDT_TOO
MAXI_J1820+070,18 20 22.13,+07 11 05.8,2018-07-03 1:33:32,1200120194,4962,VALIDATED,2018-07-08 2:04:33,2018-07-17,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.1,2018-07-04 20:52:00,1200120195,691,VALIDATED,2018-07-09 3:31:01,2018-07-18,DDT_TOO
MAXI_J1820+070,18 20 22.10,+07 11 05.6,2018-07-05 6:30:00,1200120196,3625.15973,VALIDATED,2018-07-10 3:43:02,2018-07-19,DDT_TOO
MAXI_J1820+070,18 20 22.08,+07 11 05.9,2018-07-06 0:36:11,1200120197,0,VALIDATED,2018-07-12 5:11:52,2018-07-20,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 06.5,2018-07-07 0:10:40,1200120198,0,VALIDATED,2018-07-12 10:42:22,2018-07-21,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 07.1,2018-07-08 0:28:30,1200120199,0,VALIDATED,2018-07-12 15:33:36,2018-07-22,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 07.3,2018-07-09 0:04:12,1200120201,0,VALIDATED,2018-07-13 20:28:49,2018-07-23,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 07.4,2018-07-10 0:34:57,1200120202,0,VALIDATED,2018-07-16 13:56:27,2018-07-24,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 08.1,2018-07-10 23:57:03,1200120203,0,VALIDATED,2018-09-10 19:06:18,2018-07-25,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 07.6,2018-07-12 0:15:13,1200120204,0,VALIDATED,2018-07-17 19:23:55,2018-07-26,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.4,2018-07-13 1:22:59,1200120205,0,VALIDATED,2018-07-17 21:28:48,2018-07-27,DDT_TOO
MAXI_J1820+070,18 20 22.03,+07 11 05.4,2018-07-14 2:06:16,1200120206,0,VALIDATED,2018-07-18 15:30:21,2018-07-28,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.4,2018-07-15 4:20:35,1200120207,0,VALIDATED,2018-07-19 14:59:38,2018-07-29,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 08.8,2018-07-16 0:23:38,1200120208,0,VALIDATED,2018-07-20 14:21:51,2018-07-30,DDT_TOO
MAXI_J1820+070,18 20 21.74,+07 11 10.6,2018-07-17 2:35:00,1200120209,0,VALIDATED,2018-07-23 14:31:14,2018-07-31,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 09.2,2018-07-18 7:52:00,1200120210,84.78547,VALIDATED,2018-07-23 16:26:04,2018-08-01,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 18.6,2018-07-19 6:46:24,1200120211,0,VALIDATED,2018-07-23 17:59:26,2018-08-02,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 15.9,2018-07-20 1:17:00,1200120212,0,VALIDATED,2018-07-24 15:59:09,2018-08-03,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 10.6,2018-07-21 2:03:26,1200120213,0,VALIDATED,2018-07-25 14:23:07,2018-08-04,DDT_TOO
MAXI_J1820+070,18 20 22.13,+07 11 12.8,2018-07-22 10:37:16,1200120214,0,VALIDATED,2018-07-26 19:23:27,2018-08-05,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 09.4,2018-07-23 2:10:45,1200120215,0,VALIDATED,2018-07-27 15:41:07,2018-08-06,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 10.4,2018-07-24 7:33:40,1200120216,0,VALIDATED,2018-07-31 0:14:15,2018-08-07,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 09.0,2018-07-25 0:33:49,1200120217,0,VALIDATED,2018-07-31 1:06:43,2018-08-08,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 09.5,2018-07-26 6:01:20,1200120218,0,VALIDATED,2018-07-31 2:58:34,2018-08-09,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 09.3,2018-07-27 0:30:13,1200120219,0,VALIDATED,2018-08-01 2:18:33,2018-08-10,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 08.8,2018-07-28 21:14:20,1200120220,0,VALIDATED,2018-08-01 5:28:17,2018-08-11,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 08.8,2018-07-29 20:24:20,1200120221,0,VALIDATED,2018-08-01 16:34:45,2018-08-12,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 08.9,2018-07-30 8:49:26,1200120222,0,VALIDATED,2018-08-03 16:23:20,2018-08-13,DDT_TOO
