name,ra,dec,time,obsid,exposure,processing_status,processing_date,public_date,obs_type
MAXI_J1820+070,18 20 21.98,+07 11 09.3,2018-07-31 3:17:20,1200120223,0,VALIDATED,2018-08-04 16:05:20,2018-08-14,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 08.8,2018-08-01 0:54:42,1200120224,0,VALIDATED,2018-08-06 16:31:04,2018-08-15,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 09.0,2018-08-02 9:23:19,1200120225,0,VALIDATED,2018-08-06 19:19:55,2018-08-16,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 08.7,2018-08-03 6:58:02,1200120226,0,VALIDATED,2018-08-07 17:27:57,2018-08-17,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 08.7,2018-08-04 1:30:00,1200120227,0,VALIDATED,2018-08-08 19:07:18,2018-08-18,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 08.6,2018-08-05 20:55:22,1200120228,0,VALIDATED,2018-08-09 16:24:31,2018-08-19,DDT_TOO
MAXI_J1820+070,18 20 22.03,+07 11 08.9,2018-08-06 18:33:28,1200120229,0,VALIDATED,2018-08-10 16:21:10,2018-08-20,DDT_TOO
MAXI_J1820+070,18 20 22.20,+07 11 11.1,2018-08-07 18:57:19,1200120230,0,VALIDATED,2018-08-12 19:02:20,2018-08-21,DDT_TOO
MAXI_J1820+070,18 20 22.18,+07 11 08.6,2018-08-08 15:00:16,1200120231,0,VALIDATED,2018-08-12 20:46:52,2018-08-22,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.2,2018-08-09 14:09:55,1200120232,0,VALIDATED,2018-09-13 19:25:56,2018-08-23,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 07.1,2018-08-10 8:41:55,1200120233,0,VALIDATED,2018-08-14 17:05:21,2018-08-24,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.8,2018-08-11 0:08:57,1200120234,0,VALIDATED,2018-09-13 20:42:54,2018-08-25,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.3,2018-08-12 5:29:38,1200120235,0,VALIDATED,2018-08-16 16:14:14,2018-08-26,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 06.8,2018-08-13 10:50:18,1200120236,0,VALIDATED,2018-08-17 16:37:53,2018-08-27,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.7,2018-08-14 21:27:51,1200120237,0,VALIDATED,2018-08-21 3:10:25,2018-08-28,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.7,2018-08-16 2:31:20,1200120238,0,VALIDATED,2018-08-21 17:12:33,2018-08-30,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.6,2018-08-17 1:42:20,1200120239,0,VALIDATED,2018-08-21 18:15:35,2018-08-31,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.2,2018-08-19 8:56:19,1200120240,0,VALIDATED,2018-08-23 15:08:51,2018-09-02,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 06.1,2018-08-21 11:54:19,1200120241,0,VALIDATED,2018-08-26 15:58:37,2018-09-04,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 05.7,2018-08-22 7:59:39,1200120242,0,VALIDATED,2018-08-27 15:45:27,2018-09-05,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 10 50.9,2018-08-23 11:46:00,1200120243,0,VALIDATED,2018-08-28 16:30:21,2018-09-06,DDT_TOO
MAXI_J1820+070,18 20 21.72,+07 11 17.7,2018-08-24 7:54:02,1200120244,0,VALIDATED,2018-08-28 17:47:48,2018-09-07,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 05.9,2018-08-30 4:55:33,1200120245,0,VALIDATED,2018-09-06 0:58:36,2018-09-13,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 05.7,2018-08-31 4:03:10,1200120246,0,VALIDATED,2018-09-06 2:21:43,2018-09-14,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 05.5,2018-09-01 3:09:08,1200120247,0,VALIDATED,2018-09-06 3:40:53,2018-09-15,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.0,2018-09-02 2:08:40,1200120248,0,VALIDATED,2018-09-06 16:38:56,2018-09-16,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.1,2018-09-03 3:06:12,1200120249,0,VALIDATED,2018-09-07 19:07:18,2018-09-17,DDT_TOO
MAXI_J1820+070,18 20 23.16,+07 11 01.3,2018-09-04 6:50:00,1200120250,0,VALIDATED,2018-09-10 22:18:49,2018-09-18,DDT_TOO
MAXI_J1820+070,18 20 22.61,+07 11 03.9,2018-09-05 5:59:00,1200120251,0,VALIDATED,2018-09-11 0:18:23,2018-09-19,DDT_TOO
MAXI_J1820+070,18 20 22.42,+07 11 00.8,2018-09-06 22:02:13,1200120252,0,VALIDATED,2018-09-11 3:37:35,2018-09-20,DDT_TOO
MAXI_J1820+070,18 20 22.37,+07 11 03.2,2018-09-07 4:10:20,1200120253,0,VALIDATED,2018-09-11 5:21:11,2018-09-21,DDT_TOO
MAXI_J1820+070,18 20 22.44,+07 11 20.8,2018-09-08 22:10:51,1200120254,0,VALIDATED,2018-09-11 17:14:43,2018-09-22,DDT_TOO
MAXI_J1820+070,18 20 22.56,+07 11 21.3,2018-09-09 1:16:11,1200120255,0,VALIDATED,2018-09-14 3:10:57,2018-09-23,DDT_TOO
MAXI_J1820+070,18 20 22.30,+07 11 06.4,2018-09-11 13:12:51,1200120256,0,VALIDATED,2018-09-15 17:07:03,2018-09-25,DDT_TOO
MAXI_J1820+070,18 20 23.06,+07 11 06.0,2018-09-12 17:12:21,1200120257,0,VALIDATED,2018-09-18 14:30:19,2018-09-26,DDT_TOO
MAXI_J1820+070,18 20 22.27,+07 11 07.5,2018-09-15 8:20:02,1200120258,0,VALIDATED,2018-09-19 17:49:03,2018-09-29,DDT_TOO
MAXI_J1820+070,18 20 22.08,+07 11 06.6,2018-09-16 1:27:20,1200120259,0,VALIDATED,2018-09-20 15:04:32,2018-09-30,DDT_TOO
MAXI_J1820+070,18 20 22.56,+07 10 59.4,2018-09-17 0:32:40,1200120260,0,VALIDATED,2018-09-21 14:20:55,2018-10-01,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 05.8,2018-09-18 2:47:40,1200120261,0,VALIDATED,2018-09-24 0:27:07,2018-10-02,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.9,2018-09-19 14:41:40,1200120262,0,VALIDATED,2018-10-14 15:33:58,2018-10-03,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 07.9,2018-09-24 14:43:40,1200120263,0,VALIDATED,2018-10-21 17:00:21,2018-10-08,DDT_TOO
MAXI_J1820+070,18 20 21.79,+07 11 09.3,2018-09-25 4:39:42,1200120264,336,VALIDATED,2018-10-21 18:12:43,2018-10-09,DDT_TOO
MAXI_J1820+070,18 20 21.77,+07 11 10.3,2018-09-26 10:01:09,1200120265,594,VALIDATED,2018-10-04 7:16:46,2018-10-10,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 08.0,2018-09-27 4:33:48,1200120266,2817,VALIDATED,2018-10-04 8:31:25,2018-10-11,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 09.4,2018-09-28 3:44:08,1200120267,2349,VALIDATED,2018-10-04 10:45:14,2018-10-12,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 08.5,2018-09-28 23:49:27,1200120268,3119,VALIDATED,2018-10-04 11:54:09,2018-10-13,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 08.5,2018-09-30 5:10:27,1200120269,2149,VALIDATED,2018-10-04 14:53:11,2018-10-14,DDT_TOO
MAXI_J1820+070,18 20 21.67,+07 11 06.7,2018-10-01 1:15:46,1200120270,746,VALIDATED,2018-10-05 16:10:37,2018-10-15,DDT_TOO
MAXI_J1820+070,18 20 23.35,+07 11 07.8,2018-10-02 0:26:21,1200120271,10,VALIDATED,2018-10-08 0:34:56,2018-10-16,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 13.3,2018-10-09 23:06:21,1200120272,275,VALIDATED,2018-10-13 16:34:50,2018-10-23,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 11.1,2018-10-10 8:17:16,1200120273,874,VALIDATED,2018-10-14 16:35:31,2018-10-24,DDT_TOO
MAXI_J1820+070,18 20 22.49,+07 11 11.2,2018-10-11 2:24:29,1200120274,3316,VALIDATED,2018-11-28 3:25:16,2018-10-25,DDT_TOO
MAXI_J1820+070,18 20 22.13,+07 11 09.1,2018-10-12 3:03:40,1200120275,5258.99641,VALIDATED,2018-11-28 5:04:37,2018-10-26,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.9,2018-10-13 2:37:28,1200120276,2944.99318,VALIDATED,2018-10-17 20:38:31,2018-10-27,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 07.8,2018-10-14 4:53:56,1200120277,1767,VALIDATED,2018-10-18 16:01:13,2018-10-28,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.2,2018-10-15 10:16:01,1200120278,2589.99653,VALIDATED,2018-10-19 14:22:54,2018-10-29,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.8,2018-10-16 1:47:52,1200120279,0,VALIDATED,2018-10-21 20:04:38,2018-10-30,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 07.7,2018-10-19 20:24:18,1200120280,734,VALIDATED,2018-10-23 15:00:09,2018-11-02,DDT_TOO
MAXI_J1820+070,18 20 22.15,+07 11 09.2,2018-10-20 1:02:18,1200120281,3286,VALIDATED,2018-10-25 15:32:45,2018-11-03,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 07.4,2018-10-21 1:44:39,1200120282,2978,VALIDATED,2018-10-25 17:02:59,2018-11-04,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.7,2018-10-22 0:54:39,1200120283,2250,VALIDATED,2018-10-26 17:10:34,2018-11-05,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.3,2018-10-23 7:47:11,1200120284,1548,VALIDATED,2018-10-27 22:41:31,2018-11-06,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.6,2018-10-24 11:35:59,1200120285,797,VALIDATED,2018-10-28 15:19:37,2018-11-07,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.4,2018-10-25 3:02:40,1200120286,1718,VALIDATED,2018-10-29 19:34:04,2018-11-08,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.7,2018-10-26 9:56:46,1200120287,959,VALIDATED,2018-10-30 15:24:25,2018-11-09,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.3,2018-10-27 4:28:01,1200120288,3841,VALIDATED,2018-10-31 15:06:37,2018-11-10,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.6,2018-10-28 17:32:59,1200120289,1064,VALIDATED,2018-11-01 15:22:15,2018-11-11,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.5,2018-10-29 1:16:37,1200120290,5190,VALIDATED,2018-11-02 15:29:37,2018-11-12,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 06.4,2018-10-30 1:58:59,1200120291,2917,VALIDATED,2018-11-03 14:52:14,2018-11-13,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 06.0,2018-10-31 2:39:43,1200120292,2054,VALIDATED,2018-11-04 22:14:53,2018-11-14,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 06.2,2018-11-01 1:49:38,1200120293,2022,VALIDATED,2018-11-05 22:05:22,2018-11-15,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 10 56.6,2018-11-02 4:05:17,1200120294,1981,VALIDATED,2018-11-06 16:12:53,2018-11-16,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.2,2018-11-03 6:23:21,1200120295,1736,VALIDATED,2018-11-09 2:23:43,2018-11-17,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 06.3,2018-11-03 23:26:40,1200120296,1896,VALIDATED,2018-11-09 16:54:26,2018-11-18,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 05.5,2018-11-05 0:06:21,1200120297,3606,VALIDATED,2018-11-09 18:44:07,2018-11-19,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 05.8,2018-11-06 20:54:19,1200120298,1579,VALIDATED,2018-11-12 21:38:00,2018-11-20,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.9,2018-11-08 0:46:08,1200120299,2795,VALIDATED,2018-11-13 0:03:07,2018-11-22,DDT_TOO
MAXI_J1820+070,18 20 21.79,+07 11 05.6,2018-11-09 3:01:47,1200120301,2491.77511,VALIDATED,2018-11-13 19:50:36,2018-11-23,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 05.5,2018-11-10 11:29:52,1200120302,979.34644,VALIDATED,2018-11-14 15:44:04,2018-11-24,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 10 59.1,2018-11-11 15:18:50,1200120303,568.96573,VALIDATED,2018-11-15 18:02:02,2018-11-25,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 05.6,2018-11-12 9:51:47,1200120304,999.41246,VALIDATED,2018-11-16 16:14:08,2018-11-26,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 04.5,2018-11-13 9:02:43,1200120305,889.22932,VALIDATED,2018-11-17 18:53:56,2018-11-27,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 10 59.5,2018-11-14 11:19:18,1200120306,419.58078,VALIDATED,2018-11-18 18:27:24,2018-11-28,DDT_TOO
MAXI_J1820+070,18 20 22.13,+07 11 02.2,2018-11-16 12:45:50,1200120307,573.21484,VALIDATED,2018-11-21 18:09:29,2018-11-30,DDT_TOO
MAXI_J1820+070,18 20 22.10,+07 11 06.8,2018-11-17 10:37:20,1200120308,268.7159,VALIDATED,2018-11-21 19:58:07,2018-12-01,DDT_TOO
MAXI_J1820+070,18 20 22.15,+07 11 04.2,2018-11-18 8:01:23,1200120309,798.07895,VALIDATED,2018-11-25 22:27:39,2018-12-02,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.1,2018-11-19 5:38:41,1200120310,1526.98505,VALIDATED,2018-11-26 0:35:24,2018-12-03,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.6,2018-11-20 4:48:54,1200120311,1541.31787,VALIDATED,2018-11-26 20:40:29,2018-12-04,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.8,2018-11-21 19:41:00,1200120312,1739.25129,VALIDATED,2018-11-27 0:45:43,2018-12-05,DDT_TOO
MAXI_J1820+070,18 20 23.11,+07 11 05.8,2019-02-07 23:14:20,1200120313,1020,VALIDATED,2019-02-15 4:18:13,2019-02-21,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 05.9,2019-02-08 6:58:00,1200120314,8834.54956,VALIDATED,2019-02-15 7:15:29,2019-02-22,DDT_TOO
MAXI_J1820+070,18 20 22.08,+07 11 06.3,2019-02-08 23:47:58,1200120315,1450,VALIDATED,2019-02-19 6:17:34,2019-02-23,DDT_TOO
MAXI_J1820+070,18 20 21.79,+07 11 07.3,2019-02-13 16:31:39,1200120316,1070,VALIDATED,2019-02-21 21:38:16,2019-02-27,DDT_TOO
MAXI_J1820+070,18 20 21.74,+07 11 09.9,2019-02-14 9:38:18,1200120317,386,VALIDATED,2019-02-23 2:33:45,2019-02-28,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 07.5,2019-02-16 9:55:20,1200120318,3558,VALIDATED,2019-02-22 5:13:43,2019-03-02,DDT_TOO
MAXI_J1820+070,18 20 22.75,+07 10 59.2,2019-02-17 19:43:00,1200120319,6,VALIDATED,2019-02-23 5:30:53,2019-03-03,DDT_TOO
MAXI_J1820+070,18 20 22.25,+07 11 15.5,2019-02-26 1:12:56,1200120320,1457,VALIDATED,2019-03-04 14:28:27,2019-03-12,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 09.6,2019-03-05 3:42:20,2200120301,3166.91895,VALIDATED,2019-03-12 1:53:48,2019-03-19,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 08.9,2019-03-12 19:40:00,2200120302,395,VALIDATED,2019-03-18 17:52:48,2019-03-26,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.7,2019-03-17 15:35:20,2200120303,1944,VALIDATED,2019-03-24 3:40:10,2019-03-31,DDT_TOO
MAXI_J1820+070,18 20 21.60,+07 11 11.2,2019-03-18 20:33:47,2200120304,2192,VALIDATED,2019-03-24 5:16:37,2019-04-01,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.2,2019-03-19 16:39:19,2200120305,2871,VALIDATED,2019-03-24 7:25:36,2019-04-02,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.5,2019-03-20 0:21:10,2200120306,6973,VALIDATED,2019-03-24 7:53:53,2019-04-03,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.8,2019-03-21 5:43:09,2200120307,5540,VALIDATED,2019-03-26 22:37:49,2019-04-04,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.3,2019-03-22 8:21:39,2200120308,3973,VALIDATED,2019-04-05 22:32:39,2019-04-05,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 04.0,2019-03-23 16:26:36,2200120309,5903,VALIDATED,2019-04-05 23:51:12,2019-04-06,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.8,2019-03-24 0:10:21,2200120310,12001,VALIDATED,2019-04-06 0:11:12,2019-04-07,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 05.8,2019-03-25 13:16:40,2200120311,4365,VALIDATED,2019-04-06 2:04:52,2019-04-08,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 06.2,2019-03-26 0:06:42,2200120312,7306,VALIDATED,2019-04-06 2:19:00,2019-04-09,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 06.0,2019-03-27 0:51:20,2200120313,8798,VALIDATED,2019-04-06 3:21:09,2019-04-10,DDT_TOO
MAXI_J1820+070,18 20 21.72,+07 11 05.0,2019-03-28 17:15:00,2200120314,3576,VALIDATED,2019-04-06 5:20:19,2019-04-11,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 04.9,2019-03-29 17:46:40,2200120315,64,VALIDATED,2019-04-06 7:44:58,2019-04-12,DDT_TOO
MAXI_J1820+070,18 20 22.08,+07 11 05.2,2019-03-30 1:31:20,2200120316,612,VALIDATED,2019-04-05 19:20:17,2019-04-13,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 04.7,2019-04-01 18:45:00,2200120317,924,VALIDATED,2019-04-06 23:21:20,2019-04-15,DDT_TOO
MAXI_J1820+070,18 20 21.65,+07 11 07.3,2019-04-02 1:01:40,2200120318,196,VALIDATED,2019-04-06 23:43:50,2019-04-16,DDT_TOO
MAXI_J1820+070,18 20 22.25,+07 11 02.6,2019-04-09 16:49:32,2200120319,1348.56066,VALIDATED,2019-04-14 19:20:15,2019-04-23,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 06.3,2019-04-10 9:46:20,2200120320,1058,VALIDATED,2019-04-14 20:53:34,2019-04-24,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 06.0,2019-04-10 23:45:25,2200120321,1733,VALIDATED,2019-04-16 14:42:10,2019-04-25,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 01.9,2019-04-13 16:49:20,2200120322,1685.7701,VALIDATED,2019-04-18 16:40:22,2019-04-27,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 01.7,2019-04-14 17:26:03,2200120323,6062,VALIDATED,2019-04-29 18:59:01,2019-04-28,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 05.4,2019-04-14 23:53:40,2200120324,3111,VALIDATED,2019-04-29 19:10:58,2019-04-29,DDT_TOO
MAXI_J1820+070,18 20 22.42,+07 11 01.2,2019-04-16 17:21:42,2200120325,2238,VALIDATED,2019-04-22 19:51:02,2019-04-30,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 02.9,2019-04-18 20:40:27,2200120326,2330,VALIDATED,2019-04-23 0:17:35,2019-05-02,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 04.5,2019-04-19 1:25:00,2200120327,944,VALIDATED,2019-04-23 17:51:02,2019-05-03,DDT_TOO
MAXI_J1820+070,18 20 22.03,+07 11 05.7,2019-04-22 0:26:27,2200120328,2608,VALIDATED,2020-05-22 21:46:29,2019-05-06,DDT_TOO
