name,ra,dec,time,obsid,exposure,processing_status,processing_date,public_date,obs_type
MAXI_J1820+070,18 20 21.38,+07 11 13.6,2019-04-30 1:39:40,2200120329,2615,VALIDATED,2019-05-03 14:34:09,2019-05-14,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 14.2,2019-05-04 15:04:20,2200120330,1183,VALIDATED,2019-05-07 16:04:47,2019-05-18,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 09.6,2019-05-09 4:51:00,2200120331,1172,VALIDATED,2019-05-12 19:11:34,2019-05-23,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 08.7,2019-05-20 9:05:20,2200120332,1683,VALIDATED,2019-05-24 14:40:11,2019-06-03,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.4,2019-05-21 6:24:20,2200120333,950,VALIDATED,2019-05-28 17:25:26,2019-06-04,DDT_TOO
MAXI_J1820+070,18 20 22.03,+07 11 05.3,2019-05-24 22:11:40,2200120334,263,VALIDATED,2019-05-28 22:30:01,2019-06-07,DDT_TOO
MAXI_J1820+070,18 20 22.08,+07 11 07.2,2019-05-26 9:47:45,2200120335,2493,VALIDATED,2019-05-30 14:23:17,2019-06-09,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 06.9,2019-05-27 2:48:46,2200120336,3180,VALIDATED,2019-05-31 14:16:44,2019-06-10,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 07.4,2019-05-28 0:27:38,2200120337,765,VALIDATED,2019-06-01 13:40:18,2019-06-11,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.9,2019-05-30 3:33:40,2200120338,370,VALIDATED,2019-06-03 15:20:01,2019-06-13,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.3,2019-06-05 3:25:16,2200120339,212,VALIDATED,2019-06-09 21:43:01,2019-06-19,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.2,2019-06-06 8:47:09,2200120340,175,VALIDATED,2019-06-10 15:19:02,2019-06-20,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.2,2019-06-07 17:18:47,2200120341,489,VALIDATED,2019-06-11 15:58:50,2019-06-21,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 05.7,2019-06-08 1:03:07,2200120342,541,VALIDATED,2019-06-12 15:14:01,2019-06-22,DDT_TOO
MAXI_J1820+070,18 20 21.62,+07 10 54.6,2019-06-09 0:16:00,2200120343,156,VALIDATED,2019-06-14 19:20:42,2019-06-23,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.6,2019-08-12 15:03:12,2200120344,2361,VALIDATED,2019-08-16 20:18:03,2019-08-26,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.5,2019-08-13 0:20:00,2200120345,427,VALIDATED,2019-08-20 13:18:53,2019-08-27,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.2,2019-08-14 15:00:47,2200120346,1184,VALIDATED,2019-08-20 15:49:28,2019-08-28,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 06.5,2019-08-15 0:17:47,2200120347,5472,VALIDATED,2019-08-20 16:02:04,2019-08-29,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 05.0,2019-08-16 1:03:27,2200120348,5044,VALIDATED,2019-08-20 17:58:53,2019-08-30,DDT_TOO
MAXI_J1820+070,18 20 21.79,+07 11 03.7,2019-08-17 0:16:53,2200120349,5368,VALIDATED,2019-08-20 18:57:35,2019-08-31,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.6,2019-08-18 1:03:07,2200120350,4436,VALIDATED,2019-08-21 13:43:48,2019-09-01,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 05.7,2019-08-19 0:16:47,2200120351,4348,VALIDATED,2020-05-22 23:25:48,2019-09-02,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 06.7,2019-08-20 1:07:20,2200120352,1812,VALIDATED,2019-08-26 15:30:57,2019-09-03,DDT_TOO
MAXI_J1820+070,18 20 22.22,+07 11 12.8,2019-08-21 0:17:18,2200120353,0,VALIDATED,2019-08-26 17:00:40,2019-09-04,DDT_TOO
MAXI_J1820+070,18 20 22.73,+07 10 58.4,2019-08-22 18:29:35,2200120354,253,VALIDATED,2019-08-26 20:13:17,2019-09-05,DDT_TOO
MAXI_J1820+070,18 20 21.17,+07 11 03.9,2019-08-24 14:01:14,2200120355,425,VALIDATED,2019-08-28 16:27:05,2019-09-07,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 04.1,2019-08-25 17:50:42,2200120356,676,VALIDATED,2019-08-29 15:49:48,2019-09-08,DDT_TOO
MAXI_J1820+070,18 20 21.84,+07 11 04.8,2019-08-25 23:59:52,2200120357,881,VALIDATED,2019-09-03 20:12:12,2019-09-09,DDT_TOO
MAXI_J1820+070,18 20 23.18,+07 11 04.4,2019-08-27 20:48:13,2200120358,797,VALIDATED,2019-09-04 0:01:08,2019-09-10,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 05.9,2019-08-29 16:20:00,2200120359,727,VALIDATED,2019-09-04 3:36:46,2019-09-12,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.1,2019-08-30 4:43:40,2200120360,1337,VALIDATED,2019-09-06 19:48:19,2019-09-13,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 06.0,2019-08-31 0:49:40,2200120361,1323,VALIDATED,2019-09-06 20:54:57,2019-09-14,DDT_TOO
MAXI_J1820+070,18 20 22.82,+07 11 15.8,2019-09-01 3:10:00,2200120362,321,VALIDATED,2019-09-09 20:25:58,2019-09-15,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.7,2019-09-02 0:48:00,2200120363,3509,VALIDATED,2019-09-09 21:50:50,2019-09-16,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.4,2019-09-03 1:13:37,2200120364,2068,VALIDATED,2019-09-09 23:39:01,2019-09-17,DDT_TOO
MAXI_J1820+070,18 20 22.68,+07 10 59.8,2019-09-04 12:50:03,2200120365,101,VALIDATED,2019-09-10 2:36:44,2019-09-18,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 06.7,2019-09-05 10:29:07,2200120366,682,VALIDATED,2019-09-10 16:24:11,2019-09-19,DDT_TOO
MAXI_J1820+070,18 20 22.34,+07 11 02.8,2019-09-06 3:32:20,2200120367,934,VALIDATED,2019-09-10 17:52:41,2019-09-20,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 05.6,2019-09-07 4:18:02,2200120368,1789,VALIDATED,2019-09-11 18:56:27,2019-09-21,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 06.1,2019-09-08 1:56:06,2200120369,3021,VALIDATED,2019-09-12 14:56:57,2019-09-22,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.0,2019-09-09 4:48:40,2200120370,1706,VALIDATED,2019-09-13 15:13:05,2019-09-23,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.3,2019-09-10 0:33:00,2200120371,1271,VALIDATED,2019-09-14 14:35:52,2019-09-24,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.5,2019-09-11 16:57:20,2200120372,1442,VALIDATED,2019-09-15 14:49:52,2019-09-25,DDT_TOO
MAXI_J1820+070,18 20 22.30,+07 11 05.5,2019-09-12 12:47:20,2200120373,534,VALIDATED,2019-09-16 15:01:50,2019-09-26,DDT_TOO
MAXI_J1820+070,18 20 22.18,+07 11 05.3,2019-09-13 13:31:42,2200120374,1295,VALIDATED,2019-09-16 16:26:54,2019-09-27,DDT_TOO
MAXI_J1820+070,18 20 22.20,+07 11 05.6,2019-09-14 0:22:00,2200120375,1001,VALIDATED,2019-09-19 14:47:57,2019-09-28,DDT_TOO
MAXI_J1820+070,18 20 23.88,+07 11 01.6,2019-09-15 1:10:20,2200120376,0,VALIDATED,2019-09-20 16:55:43,2019-09-29,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 10.2,2019-09-24 9:38:00,2200120377,2304,VALIDATED,2019-09-28 14:57:23,2019-10-08,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 10.5,2019-09-25 19:42:59,2200120378,285,VALIDATED,2019-09-30 19:21:01,2019-10-09,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 09.3,2019-10-06 1:03:20,2200120379,772,VALIDATED,2019-10-11 19:00:45,2019-10-20,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 04.2,2019-10-10 5:26:51,2200120380,1244,VALIDATED,2019-10-14 23:48:21,2019-10-24,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 05.6,2019-10-12 16:29:40,2200120381,2327,VALIDATED,2019-10-22 19:21:58,2019-10-26,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.4,2019-10-20 14:21:21,2200120382,1011,VALIDATED,2019-10-25 16:21:59,2019-11-03,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.8,2019-10-24 0:49:40,2200120383,1679,VALIDATED,2019-10-28 14:40:28,2019-11-07,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.5,2019-10-25 12:26:40,2200120384,869,VALIDATED,2019-10-30 18:19:05,2019-11-08,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.6,2019-10-29 2:43:00,2200120385,0,VALIDATED,2019-11-03 18:10:56,2019-11-12,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 06.0,2019-10-30 18:57:44,2200120386,0,VALIDATED,2019-11-03 22:40:14,2019-11-13,DDT_TOO
MAXI_J1820+070,18 20 21.82,+07 11 06.0,2019-11-01 17:25:59,2200120387,0,VALIDATED,2019-11-06 16:53:35,2019-11-15,DDT_TOO
MAXI_J1820+070,18 20 21.67,+07 11 04.4,2019-11-05 5:18:20,2200120388,0,VALIDATED,2019-11-10 0:08:07,2019-11-19,DDT_TOO
MAXI_J1820+070,18 20 22.58,+07 11 10.6,2019-11-08 12:08:50,2200120389,0,VALIDATED,2019-11-14 2:11:44,2019-11-22,DDT_TOO
MAXI_J1820+070,18 20 22.70,+07 11 08.9,2019-11-17 0:40:00,2200120390,0,VALIDATED,2019-11-23 19:37:56,2019-12-01,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.4,2019-11-20 1:43:40,2200120391,460.29656,VALIDATED,2019-11-26 4:28:01,2019-12-04,DDT_TOO
MAXI_J1820+070,18 20 22.25,+07 11 07.4,2019-11-22 23:03:05,2200120392,0,VALIDATED,2019-11-27 18:50:41,2019-12-06,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.0,2020-02-01 7:26:40,2200120393,0,VALIDATED,2020-02-05 20:43:58,2020-02-15,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 05.5,2020-02-03 9:05:00,2200120394,0,VALIDATED,2020-02-07 17:55:35,2020-02-17,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.3,2020-02-04 11:24:20,2200120395,0,VALIDATED,2020-02-08 15:50:10,2020-02-18,DDT_TOO
MAXI_J1820+070,18 20 22.18,+07 11 06.7,2020-02-04 23:50:20,2200120396,0,VALIDATED,2020-02-09 14:12:16,2020-02-19,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 08.0,2020-02-06 5:17:20,2200120397,937,VALIDATED,2020-02-10 15:20:57,2020-02-20,DDT_TOO
MAXI_J1820+070,18 20 22.08,+07 11 06.5,2020-02-07 15:20:40,2200120398,0,VALIDATED,2020-02-19 1:01:03,2020-02-21,DDT_TOO
MAXI_J1820+070,18 20 22.13,+07 11 07.4,2020-02-08 8:23:00,2200120399,0,VALIDATED,2020-02-19 3:09:58,2020-02-22,DDT_TOO
MAXI_J1820+070,18 20 22.10,+07 11 07.0,2020-02-09 2:58:00,2200120401,0,VALIDATED,2020-02-19 4:43:17,2020-02-23,DDT_TOO
MAXI_J1820+070,18 20 22.03,+07 11 06.5,2020-02-10 5:19:00,2200120402,0,VALIDATED,2020-02-20 20:40:29,2020-02-24,DDT_TOO
MAXI_J1820+070,18 20 21.72,+07 11 08.9,2020-02-19 19:07:52,2200120403,0,VALIDATED,2020-02-25 1:06:36,2020-03-04,DDT_TOO
MAXI_J1820+070,18 20 22.56,+07 10 45.0,2020-02-25 19:12:00,2200120404,0,VALIDATED,2020-03-02 21:19:31,2020-03-10,DDT_TOO
MAXI_J1820+070,18 20 21.58,+07 11 14.6,2020-02-25 23:56:22,2200120405,0,VALIDATED,2020-03-03 22:42:55,2020-03-11,DDT_TOO
MAXI_J1820+070,18 20 21.94,+07 11 08.5,2020-02-27 2:06:20,2200120406,190,VALIDATED,2020-03-04 1:24:02,2020-03-12,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 10.9,2020-02-28 7:28:20,2200120407,942,VALIDATED,2020-03-04 4:26:05,2020-03-13,DDT_TOO
MAXI_J1820+070,18 20 22.30,+07 11 10.7,2020-02-29 6:43:51,2200120408,619,VALIDATED,2020-03-04 15:43:50,2020-03-14,DDT_TOO
MAXI_J1820+070,18 20 22.68,+07 11 08.0,2020-03-01 10:34:08,3200120401,613,VALIDATED,2020-03-05 16:16:41,2020-03-15,DDT_TOO
MAXI_J1820+070,18 20 22.70,+07 11 09.3,2020-03-02 0:28:14,3200120402,2737,VALIDATED,2020-05-23 8:04:34,2020-03-16,DDT_TOO
MAXI_J1820+070,18 20 21.77,+07 11 05.7,2020-03-03 2:42:16,3200120403,2601,VALIDATED,2020-03-08 16:04:19,2020-03-17,DDT_TOO
MAXI_J1820+070,18 20 22.20,+07 11 11.8,2020-03-04 17:40:00,3200120404,2287,VALIDATED,2020-03-09 18:17:02,2020-03-18,DDT_TOO
MAXI_J1820+070,18 20 22.58,+07 11 08.2,2020-03-05 1:13:16,3200120405,4284,VALIDATED,2020-03-09 18:57:44,2020-03-19,DDT_TOO
MAXI_J1820+070,18 20 23.93,+07 11 15.4,2020-03-06 8:12:38,3200120406,922,VALIDATED,2020-03-10 15:24:52,2020-03-20,DDT_TOO
MAXI_J1820+070,18 20 22.94,+07 11 06.6,2020-03-07 4:16:40,3200120407,1387,VALIDATED,2020-03-11 19:09:36,2020-03-21,DDT_TOO
MAXI_J1820+070,18 20 22.97,+07 11 14.8,2020-03-08 2:01:06,3200120408,1766,VALIDATED,2020-03-12 14:48:55,2020-03-22,DDT_TOO
MAXI_J1820+070,18 20 23.62,+07 11 05.2,2020-03-09 2:48:00,3200120409,187,VALIDATED,2020-03-13 14:42:57,2020-03-23,DDT_TOO
MAXI_J1820+070,18 20 23.04,+07 10 59.9,2020-03-10 0:29:40,3200120410,166,VALIDATED,2020-05-23 9:41:11,2020-03-24,DDT_TOO
MAXI_J1820+070,18 20 21.46,+07 10 48.1,2020-03-11 4:22:45,3200120411,0,VALIDATED,2020-05-23 10:54:37,2020-03-25,DDT_TOO
MAXI_J1820+070,18 20 22.73,+07 11 21.6,2020-03-12 2:06:58,3200120412,0,VALIDATED,2020-03-16 18:02:13,2020-03-26,DDT_TOO
MAXI_J1820+070,18 20 21.48,+07 10 56.9,2020-03-13 12:10:18,3200120413,0,VALIDATED,2020-03-17 14:54:19,2020-03-27,DDT_TOO
MAXI_J1820+070,18 20 22.22,+07 11 08.4,2020-03-14 0:32:18,3200120414,698,VALIDATED,2020-03-18 14:41:19,2020-03-28,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 07.2,2020-03-15 1:12:38,3200120415,1313,VALIDATED,2020-03-19 14:39:50,2020-03-29,DDT_TOO
MAXI_J1820+070,18 20 21.72,+07 11 05.6,2020-03-16 8:34:00,3200120416,50,VALIDATED,2020-03-20 16:45:08,2020-03-30,DDT_TOO
MAXI_J1820+070,18 20 21.65,+07 11 05.6,2020-03-19 15:20:48,3200120417,783,VALIDATED,2020-03-23 15:24:05,2020-04-02,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.5,2020-03-20 16:10:57,3200120418,1514,VALIDATED,2020-03-24 15:32:46,2020-04-03,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 05.7,2020-03-21 4:17:29,3200120419,1546,VALIDATED,2020-03-25 14:32:13,2020-04-04,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.3,2020-03-22 8:10:26,3200120420,3218,VALIDATED,2020-03-26 15:20:33,2020-04-05,DDT_TOO
MAXI_J1820+070,18 20 22.27,+07 11 03.3,2020-03-23 14:03:20,3200120421,2629,VALIDATED,2020-05-23 12:02:28,2020-04-06,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 06.6,2020-03-24 17:31:24,3200120422,2385,VALIDATED,2020-03-28 15:35:17,2020-04-07,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 05.8,2020-03-25 12:06:29,3200120423,1412,VALIDATED,2020-03-29 15:01:46,2020-04-08,DDT_TOO
MAXI_J1820+070,18 20 22.58,+07 11 01.7,2020-03-27 1:37:20,3200120424,1081,VALIDATED,2020-03-31 14:40:23,2020-04-10,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 05.3,2020-03-29 4:28:27,3200120425,451,VALIDATED,2020-04-02 15:28:53,2020-04-12,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 10 57.9,2020-04-08 23:54:20,3200120426,1274,VALIDATED,2020-04-13 14:21:08,2020-04-23,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 06.0,2020-04-10 11:15:20,3200120427,1773,VALIDATED,2020-04-14 15:24:28,2020-04-24,DDT_TOO
MAXI_J1820+070,18 20 22.03,+07 11 05.9,2020-04-12 11:29:40,3200120428,621,VALIDATED,2020-04-16 15:32:06,2020-04-26,DDT_TOO
MAXI_J1820+070,18 20 22.10,+07 11 02.8,2020-04-13 2:59:00,3200120429,2647,VALIDATED,2020-05-01 15:07:47,2020-04-27,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 06.1,2020-04-14 17:45:00,3200120430,853,VALIDATED,2020-04-18 15:01:07,2020-04-28,DDT_TOO
MAXI_J1820+070,18 20 22.08,+07 11 05.7,2020-04-15 21:40:20,3200120431,418,VALIDATED,2020-04-21 23:31:15,2020-04-29,DDT_TOO
MAXI_J1820+070,18 20 22.22,+07 11 04.9,2020-04-16 6:48:20,3200120432,1527,VALIDATED,2020-04-22 0:03:08,2020-04-30,DDT_TOO
MAXI_J1820+070,18 20 23.21,+07 11 07.6,2020-04-17 3:00:20,3200120433,711,VALIDATED,2020-04-22 0:55:23,2020-05-01,DDT_TOO
MAXI_J1820+070,18 20 21.89,+07 11 08.7,2020-04-18 9:45:40,3200120434,2123,VALIDATED,2020-04-22 15:19:06,2020-05-02,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 06.6,2020-04-19 20:15:00,3200120435,744,VALIDATED,2020-04-23 19:22:14,2020-05-03,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 07.0,2020-04-20 17:35:20,3200120436,1414,VALIDATED,2020-04-24 19:48:43,2020-05-04,DDT_TOO
MAXI_J1820+070,18 20 22.01,+07 11 06.5,2020-04-21 1:29:20,3200120437,2838,VALIDATED,2020-04-25 14:37:38,2020-05-05,DDT_TOO
MAXI_J1820+070,18 20 21.86,+07 11 08.0,2020-04-22 6:39:37,3200120438,1132,VALIDATED,2020-04-26 15:06:10,2020-05-06,DDT_TOO
MAXI_J1820+070,18 20 21.91,+07 11 07.8,2020-04-22 23:42:12,3200120439,598,VALIDATED,2020-04-27 14:51:51,2020-05-07,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 05.6,2021-03-29 19:42:20,4200120401,728,VALIDATED,2021-04-15 18:29:28,2021-04-12,DDT_TOO
MAXI_J1820+070,18 20 21.96,+07 11 06.0,2021-04-02 13:41:05,4200120402,884,VALIDATED,2021-04-13 22:59:16,2021-04-16,DDT_TOO
MAXI_J1820+070,18 20 22.44,+07 11 04.5,2021-04-04 15:22:00,4200120403,1015,VALIDATED,2021-04-15 19:39:10,2021-04-18,DDT_TOO
MAXI_J1820+070,18 20 22.32,+07 11 03.2,2021-04-05 5:23:21,4200120404,1840,VALIDATED,2021-04-15 20:40:22,2021-04-19,DDT_TOO
MAXI_J1820+070,18 20 21.98,+07 11 00.6,2021-04-08 17:18:00,4200120405,1114,VALIDATED,2021-04-18 20:39:00,2021-04-22,DDT_TOO
MAXI_J1820+070,18 20 22.03,+07 11 06.1,2021-04-13 22:28:20,4200120406,749,VALIDATED,2021-04-26 3:29:55,2021-04-27,DDT_TOO
MAXI_J1820+070,18 20 22.06,+07 11 04.9,2021-04-14 0:33:00,4200120407,1676,VALIDATED,2021-04-26 3:47:28,2021-04-28,DDT_TOO
MAXI_J1820+070,18 20 22.39,+07 11 04.6,2021-04-16 14:06:40,4200120408,1292,VALIDATED,2021-04-27 15:48:55,2021-04-30,DDT_TOO